2722, 1551, 1967, 2652, 1429, 2182, 2521, 1370, 2384, 2343, 
1376, 2553, 2136, 1450, 2671, 1922, 1584, 2731, 1721, 1762, 
2724, 1551, 1967, 2652, 1430, 2183, 2520, 1370, 2383, 2343, 
1376, 2553, 2138, 1449, 2672, 1921, 1584, 2729, 1722, 1761, 
2726, 1551, 1966, 2652, 1429, 2180, 2522, 1369, 2383, 2344, 
1376, 2552, 2137, 1449, 2672, 1923, 1583, 2732, 1723, 1762, 
2724, 1552, 1966, 2652, 1431, 2180, 2524, 1370, 2383, 2345, 
1376, 2552, 2140, 1449, 2672, 1924, 1583, 2731, 1722, 1762, 
2724, 1552, 1966, 2653, 1430, 2180, 2523, 1370, 2383, 2345, 
1376, 2552, 2139, 1449, 2671, 1924, 1582, 2731, 1722, 1761, 
2724, 1552, 1964, 2653, 1431, 2180, 2524, 1370, 2383, 2347, 
1376, 2553, 2140, 1450, 2670, 1925, 1583, 2731, 1724, 1761, 
2726, 1552, 1965, 2654, 1431, 2180, 2524, 1370, 2383, 2347, 
1376, 2552, 2140, 1448, 2671, 1926, 1582, 2730, 1724, 1760, 
2726, 1554, 1967, 2653, 1432, 2180, 2524, 1369, 2383, 2347, 
1376, 2552, 2141, 1448, 2671, 1927, 1580, 2731, 1726, 1760, 
2726, 1553, 1964, 2655, 1431, 2179, 2524, 1370, 2383, 2347, 
1375, 2552, 2140, 1449, 2671, 1927, 1582, 2732, 1724, 1760, 
2725, 1554, 1964, 2655, 1432, 2179, 2524, 1373, 2381, 2348, 
1376, 2551, 2142, 1448, 2670, 1927, 1581, 2732, 1726, 1760, 
2724, 1553, 1966, 2656, 1432, 2179, 2526, 1371, 2382, 2348, 
1376, 2552, 2142, 1447, 2671, 1928, 1580, 2731, 1727, 1758, 
2726, 1555, 1964, 2656, 1434, 2178, 2528, 1371, 2383, 2348, 
1376, 2551, 2142, 1448, 2671, 1929, 1580, 2731, 1726, 1758, 
2726, 1555, 1961, 2655, 1432, 2176, 2530, 1371, 2380, 2348, 
1376, 2550, 2143, 1447, 2668, 1928, 1582, 2732, 1725, 1758, 
2727, 1556, 1963, 2656, 1432, 2177, 2527, 1371, 2380, 2350, 
1376, 2551, 2144, 1448, 2669, 1929, 1580, 2731, 1727, 1758, 
2727, 1556, 1961, 2655, 1433, 2176, 2528, 1370, 2380, 2351, 
1376, 2551, 2144, 1447, 2670, 1929, 1579, 2732, 1728, 1756, 
2728, 1555, 1961, 2656, 1433, 2176, 2528, 1371, 2379, 2351, 
1377, 2551, 2147, 1447, 2672, 1929, 1579, 2732, 1728, 1756, 
2727, 1557, 1961, 2657, 1433, 2175, 2528, 1371, 2379, 2352, 
1376, 2547, 2146, 1447, 2668, 1931, 1579, 2731, 1728, 1756, 
2727, 1555, 1962, 2657, 1433, 2175, 2528, 1372, 2379, 2352, 
1376, 2548, 2145, 1447, 2670, 1931, 1579, 2731, 1729, 1756, 
2727, 1556, 1959, 2656, 1433, 2175, 2528, 1371, 2376, 2353, 
1376, 2549, 2147, 1446, 2671, 1930, 1577, 2731, 1729, 1755, 
2727, 1556, 1959, 2657, 1433, 2174, 2528, 1370, 2377, 2353, 
1376, 2548, 2147, 1447, 2668, 1932, 1577, 2732, 1731, 1756, 
2727, 1558, 1958, 2656, 1434, 2172, 2528, 1371, 2377, 2352, 
1375, 2548, 2148, 1447, 2668, 1933, 1577, 2731, 1731, 1776, 
2692, 1409, 2358, 2147, 1492, 2707, 1788, 1715, 2730, 1529, 
2131, 2559, 1379, 2337, 2392, 1369, 2518, 2191, 1427, 2648, 
1976, 1547, 2723, 1768, 1716, 2734, 1589, 1915, 2678, 1455, 
2130, 2559, 1379, 2337, 2392, 1368, 2515, 2191, 1426, 2648, 
1977, 1546, 2723, 1770, 1716, 2734, 1591, 1915, 2676, 1455, 
2130, 2559, 1381, 2337, 2393, 1368, 2515, 2192, 1426, 2648, 
1977, 1547, 2723, 1771, 1713, 2733, 1591, 1915, 2678, 1453, 
2130, 2560, 1379, 2336, 2392, 1369, 2516, 2191, 1427, 2648, 
1977, 1548, 2722, 1770, 1715, 2735, 1590, 1916, 2677, 1455, 
2131, 2561, 1379, 2336, 2394, 1368, 2515, 2192, 1425, 2647, 
1978, 1545, 2723, 1771, 1715, 2735, 1591, 1914, 2678, 1455, 
2129, 2561, 1379, 2335, 2395, 1368, 2515, 2192, 1427, 2648, 
1977, 1545, 2723, 1771, 1714, 2734, 1592, 1914, 2678, 1455, 
2128, 2560, 1380, 2335, 2393, 1368, 2515, 2193, 1426, 2647, 
1977, 1544, 2723, 1772, 1713, 2734, 1592, 1913, 2677, 1456, 
2127, 2559, 1380, 2335, 2395, 1369, 2515, 2193, 1426, 2648, 
1980, 1545, 2723, 1772, 1713, 2734, 1592, 1913, 2677, 1456, 
2128, 2563, 1380, 2335, 2395, 1368, 2520, 2193, 1425, 2647, 
1980, 1544, 2723, 1774, 1712, 2734, 1592, 1912, 2678, 1455, 
2127, 2562, 1379, 2334, 2395, 1369, 2513, 2195, 1425, 2647, 
1980, 1543, 2721, 1773, 1712, 2735, 1592, 1913, 2679, 1456, 
2127, 2561, 1381, 2335, 2396, 1368, 2512, 2195, 1424, 2647, 
1980, 1544, 2723, 1774, 1711, 2734, 1594, 1911, 2680, 1456, 
2125, 2563, 1379, 2332, 2396, 1368, 2512, 2195, 1425, 2646, 
1981, 1542, 2721, 1774, 1711, 2734, 1593, 1911, 2679, 1456, 
2126, 2563, 1381, 2334, 2396, 1369, 2513, 2193, 1424, 2655, 
1982, 1544, 2720, 1775, 1711, 2733, 1593, 1912, 2679, 1456, 
2125, 2563, 1380, 2332, 2398, 1368, 2513, 2195, 1424, 2646, 
1985, 1543, 2721, 1775, 1712, 2734, 1593, 1910, 2680, 1457, 
2122, 2566, 1380, 2332, 2398, 1367, 2513, 2198, 1424, 2647, 
1983, 1542, 2722, 1775, 1711, 2735, 1595, 1910, 2680, 1457, 
2124, 2563, 1382, 2332, 2398, 1369, 2512, 2196, 1424, 2644, 
1983, 1542, 2720, 1776, 1710, 2734, 1595, 1909, 2679, 1457, 
2124, 2564, 1380, 2331, 2398, 1368, 2512, 2198, 
END
Manual trigger reset! Waiting for next signal...
reset bools done, waiting for next trigger...
Trigger at idx=1024 raw=2729
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

----DEBCore: 0, Trigger: 1024, Size: 2048
START
1926, 2288, 2439, 1353, 2250, 2471, 1361, 2211, 2504, 1373, 
2169, 2534, 1388, 2128, 2561, 1404, 2087, 2588, 1423, 2046, 
2611, 1444, 2003, 2631, 1468, 1961, 2649, 1495, 1919, 2667, 
1522, 1878, 2680, 1552, 1839, 2691, 1585, 1798, 2700, 1620, 
1759, 2705, 1654, 1721, 2708, 1688, 1684, 2712, 1729, 1648, 
2708, 1768, 1614, 2703, 1808, 1581, 2695, 1848, 1551, 2684, 
1891, 1522, 2672, 1933, 1495, 2656, 1977, 1470, 2639, 2019, 
1447, 2620, 2063, 1427, 2596, 2106, 1409, 2574, 2147, 1393, 
2545, 2191, 1381, 2518, 2233, 1370, 2486, 2275, 1363, 2454, 
2315, 1358, 2419, 2355, 1355, 2384, 2392, 1356, 2347, 2429, 
1359, 2308, 2464, 1365, 2268, 2495, 1376, 2228, 2528, 1389, 
2187, 2558, 1400, 2145, 2584, 1417, 2103, 2610, 1436, 2060, 
2632, 1457, 2017, 2654, 1481, 1971, 2671, 1506, 1933, 2688, 
1535, 1890, 2700, 1566, 1849, 2711, 1597, 1808, 2719, 1632, 
1771, 2723, 1666, 1731, 2727, 1704, 1693, 2727, 1742, 1657, 
2725, 1780, 1622, 2718, 1820, 1590, 2710, 1862, 1559, 2700, 
1904, 1528, 2686, 1946, 1502, 2670, 1990, 1476, 2651, 2031, 
1454, 2632, 2076, 1434, 2609, 2119, 1415, 2584, 2161, 1400, 
2558, 2204, 1387, 2527, 2245, 1376, 2496, 2288, 1368, 2463, 
2328, 1364, 2428, 2366, 1361, 2392, 2405, 1362, 2353, 2440, 
1366, 2317, 2473, 1372, 2275, 2507, 1380, 2234, 2539, 1391, 
2193, 2568, 1406, 2151, 2595, 1423, 2107, 2620, 1441, 2064, 
2641, 1463, 2022, 2663, 1486, 1979, 2681, 1513, 1936, 2695, 
1539, 1896, 2709, 1571, 1852, 2719, 1603, 1812, 2727, 1637, 
1772, 2732, 1673, 1734, 2735, 1711, 1695, 2736, 1749, 1660, 
2732, 1787, 1625, 2724, 1827, 1592, 2716, 1868, 1561, 2706, 
1911, 1531, 2691, 1953, 1503, 2674, 1996, 1478, 2656, 2038, 
1456, 2637, 2081, 1436, 2614, 2125, 1417, 2588, 2168, 1402, 
2560, 2211, 1388, 2531, 2252, 1378, 2495, 2294, 1371, 2465, 
2335, 1366, 2432, 2372, 1364, 2395, 2410, 1363, 2356, 2446, 
1367, 2318, 2480, 1374, 2276, 2511, 1383, 2236, 2543, 1393, 
2193, 2573, 1409, 2151, 2599, 1425, 2108, 2623, 1444, 2065, 
2648, 1466, 2023, 2667, 1489, 1980, 2684, 1516, 1935, 2699, 
1544, 1894, 2712, 1574, 1852, 2723, 1607, 1812, 2729, 1641, 
1772, 2736, 1677, 1734, 2738, 1713, 1695, 2739, 1753, 1661, 
2735, 1791, 1624, 2728, 1830, 1592, 2719, 1872, 1560, 2707, 
1913, 1531, 2694, 1956, 1503, 2676, 1999, 1479, 2657, 2041, 
1456, 2636, 2087, 1436, 2614, 2129, 1417, 2588, 2173, 1403, 
2561, 2215, 1389, 2530, 2257, 1380, 2499, 2299, 1372, 2465, 
2338, 1366, 2431, 2376, 1365, 2395, 2414, 1364, 2356, 2449, 
1369, 2317, 2484, 1376, 2276, 2515, 1385, 2235, 2547, 1395, 
2195, 2575, 1410, 2151, 2604, 1427, 2108, 2627, 1447, 2064, 
2648, 1469, 2022, 2670, 1492, 1979, 2687, 1519, 1935, 2703, 
1547, 1895, 2716, 1578, 1852, 2725, 1611, 1812, 2732, 1645, 
1772, 2736, 1680, 1734, 2739, 1717, 1695, 2739, 1755, 1659, 
2735, 1793, 1624, 2728, 1840, 1592, 2719, 1874, 1562, 2708, 
1919, 1531, 2694, 1959, 1502, 2676, 2002, 1478, 2659, 2045, 
1455, 2636, 2089, 1436, 2615, 2133, 1419, 2588, 2174, 1403, 
2560, 2218, 1390, 2530, 2259, 1379, 2499, 2300, 1372, 2464, 
2340, 1368, 2430, 2380, 1364, 2393, 2417, 1366, 2355, 2452, 
1529, 2695, 1959, 1502, 2676, 2003, 1479, 2657, 2047, 1456, 
2638, 2092, 1435, 2614, 2131, 1417, 2732, 1646, 1771, 2737, 
1681, 1731, 2740, 1719, 1694, 2739, 1756, 1656, 2735, 1796, 
1623, 2727, 1427, 2108, 2628, 1450, 2062, 2652, 1469, 2019, 
2671, 1494, 1976, 2688, 1520, 1933, 2703, 1548, 1891, 2716, 
1579, 1850, 2727, 1612, 1809, 2733, 1646, 1770, 2738, 1681, 
1731, 2739, 1719, 1692, 2738, 1757, 1656, 2736, 1796, 1622, 
2728, 1836, 1591, 2719, 1875, 1558, 2708, 1920, 1529, 2694, 
1963, 1500, 2676, 2006, 1477, 2658, 2048, 1454, 2636, 2092, 
1436, 2612, 2135, 1417, 2601, 2091, 1502, 2732, 1555, 2019, 
2663, 1459, 2039, 2654, 1471, 2105, 2630, 1448, 2059, 2652, 
1471, 2016, 2672, 1495, 1975, 2689, 1522, 1932, 2704, 1549, 
1889, 2716, 1581, 1848, 2725, 1614, 1808, 2735, 1648, 1768, 
2739, 1683, 1729, 2739, 1721, 1691, 2739, 1760, 1656, 2736, 
1798, 1620, 2728, 1839, 1587, 2719, 1881, 1557, 2706, 1923, 
1528, 2694, 1965, 1500, 2677, 2008, 1477, 2658, 2053, 1455, 
2636, 2093, 1435, 2613, 2136, 1416, 2587, 2179, 1401, 2558, 
2222, 1388, 2528, 2263, 1378, 2496, 2303, 1372, 2463, 2344, 
1367, 2428, 2384, 1365, 2392, 2420, 1364, 2352, 2457, 1370, 
2312, 2489, 1377, 2272, 2521, 1386, 2231, 2553, 1399, 2188, 
2581, 1413, 2146, 2608, 1434, 2102, 2632, 1451, 2059, 2654, 
1471, 2015, 2672, 1496, 1972, 2690, 1523, 1929, 2706, 1552, 
1888, 2718, 1582, 1847, 2728, 1615, 1806, 2735, 1649, 1767, 
2739, 1686, 1728, 2740, 1722, 1691, 2739, 1760, 1654, 2736, 
1800, 1619, 2727, 1840, 1587, 2719, 1882, 1556, 2707, 1924, 
1527, 2692, 1966, 1500, 2675, 2009, 1475, 2656, 2051, 1453, 
2635, 2096, 1436, 2611, 2139, 1416, 2584, 2182, 1400, 2556, 
2224, 1388, 2527, 2265, 1378, 2494, 2307, 1371, 2460, 2346, 
1366, 2425, 2387, 1365, 2388, 2423, 1367, 2350, 2459, 1371, 
2311, 2492, 1377, 2268, 2524, 1387, 2228, 2556, 1398, 2187, 
2583, 1415, 2144, 2608, 1432, 2099, 2633, 1451, 2057, 2655, 
1473, 2013, 2673, 1497, 1971, 2692, 1525, 1928, 2706, 1554, 
1885, 2718, 1584, 1843, 2727, 1616, 1804, 2735, 1651, 1763, 
2739, 1686, 1726, 2740, 1726, 1688, 2739, 1762, 1652, 2736, 
1804, 1617, 2727, 1842, 1585, 2718, 1885, 1555, 2707, 1927, 
1526, 2691, 1968, 1499, 2675, 2012, 1475, 2656, 2054, 1452, 
2635, 2098, 1432, 2609, 2142, 1414, 2584, 2183, 1400, 2554, 
2225, 1388, 2527, 2268, 1379, 2494, 2308, 1371, 2459, 2348, 
1366, 2424, 2387, 1365, 2385, 2424, 1367, 2348, 2460, 1371, 
2308, 2493, 1377, 2267, 2524, 1388, 2225, 2555, 1400, 2183, 
2585, 1415, 2140, 2611, 1433, 2098, 2633, 1452, 2055, 2656, 
1473, 2011, 2675, 1501, 1968, 2691, 1527, 1927, 2707, 1555, 
1884, 2718, 1585, 1843, 2727, 1618, 1803, 2735, 1653, 1763, 
2739, 1689, 1724, 2742, 1726, 1688, 2739, 1766, 1650, 2734, 
1804, 1615, 2727, 1845, 1583, 2718, 1887, 1553, 2705, 1928, 
1523, 2691, 1970, 1495, 2672, 2012, 1473, 2655, 2057, 1451, 
2632, 2100, 1432, 2608, 2144, 1413, 2582, 2186, 1399, 2555, 
2227, 1388, 2524, 2270, 1377, 2491, 2311, 1371, 2457, 2348, 
1367, 2422, 2390, 1365, 2387, 2426, 1367, 2347, 2462, 1368, 
2307, 2495, 1379, 2267, 2527, 1388, 2224, 2558, 1401, 2182, 
2588, 1416, 2140, 2611, 1433, 2096, 2635, 1453, 2053, 2657, 
1475, 2009, 2675, 1500, 1966, 2692, 1527, 1923, 2707, 1556, 
END
1882, 2719, 1587, 1840, 2729, 1465, 1536, 1980, 2635, 1419, 
2192, 2501, 1363, 2392, 2323, 1376, 2557, 2116, 1453, 2671, 
1903, 1591, 2726, 1704, 1954, 2644, 1427, 2168, 2515, 1365, 
2371, 2343, 1369, 2540, 2135, 1443, 2660, 1923, 1574, 2723, 
1723, 1751, 2716, 1551, 1956, 2647, 1428, 2170, 2516, 1367, 
2372, 2343, 1372, 2541, 2137, 1444, 2662, 1924, 1575, 2723, 
1724, 1752, 2719, 1552, 1958, 2649, 1430, 2170, 2520, 1366, 
2372, 2345, 1372, 2544, 2140, 1444, 2663, 1926, 1574, 2726, 
1725, 1752, 2720, 1553, 1956, 2651, 1431, 2171, 2521, 1368, 
2373, 2348, 1373, 2543, 2140, 1444, 2663, 1927, 1575, 2726, 
1726, 1753, 2722, 1554, 1957, 2653, 1431, 2171, 2523, 1368, 
2375, 2348, 1374, 2544, 2143, 1445, 2665, 1928, 2169, 2523, 
1368, 2375, 2348, 2365, 1368, 2526, 2160, 1433, 2652, 1947, 
1559, 2720, 1744, 1731, 2723, 1569, 1935, 2659, 1440, 2147, 
2538, 1371, 2353, 2367, 1368, 2527, 2163, 1433, 2654, 1950, 
1558, 2721, 1745, 1732, 2724, 1569, 1935, 2660, 1440, 2148, 
2540, 1371, 2353, 2367, 1369, 2529, 2163, 1433, 2655, 1951, 
1559, 2722, 1747, 1732, 2725, 1571, 1934, 2663, 1442, 2148, 
2540, 1372, 2355, 2369, 1370, 2529, 2166, 1435, 2655, 1951, 
1559, 2723, 1748, 1732, 2731, 1572, 1934, 2664, 1443, 2149, 
2542, 1372, 2355, 2371, 1370, 2528, 2167, 1434, 2655, 1956, 
1560, 2723, 1750, 1732, 2727, 1573, 1935, 2664, 1443, 2149, 
2543, 1373, 2353, 2371, 1368, 2528, 2168, 1435, 2656, 1953, 
1559, 2724, 1749, 1734, 2728, 1573, 1934, 2665, 1444, 2149, 
2544, 1374, 2355, 2373, 1371, 2529, 2168, 1435, 2656, 1955, 
1560, 2726, 1751, 1731, 2729, 1574, 1934, 2667, 1443, 2149, 
2544, 1374, 2355, 2373, 1371, 2529, 2169, 1435, 2656, 1955, 
1559, 2726, 1751, 1732, 2727, 1576, 1934, 2667, 1445, 2149, 
2544, 1374, 2354, 2374, 1371, 2528, 2170, 1435, 2656, 1955, 
1559, 2725, 1752, 1732, 2731, 1575, 1935, 2665, 1446, 2149, 
2545, 1375, 2353, 2375, 1371, 2527, 2170, 1434, 2656, 1957, 
1557, 2724, 1755, 1730, 2730, 1576, 1935, 2668, 1446, 2148, 
2545, 1374, 2354, 2375, 1371, 2528, 2171, 1435, 2657, 1956, 
1558, 2727, 1752, 1735, 2731, 1576, 1934, 2669, 1446, 2148, 
2547, 1376, 2353, 2376, 1371, 2528, 2172, 1435, 2656, 1958, 
1558, 2727, 1755, 1731, 2732, 1577, 1934, 2667, 1447, 2147, 
2547, 1375, 2354, 2375, 1371, 2528, 2172, 1433, 2656, 1959, 
1558, 2727, 1754, 1731, 2730, 1576, 1934, 2668, 1447, 2147, 
2547, 1376, 2352, 2376, 1371, 2530, 2172, 1434, 2656, 1958, 
1558, 2724, 1753, 1731, 2730, 1579, 1932, 2668, 1447, 2147, 
2547, 1376, 2352, 2377, 1371, 2528, 2174, 1435, 2657, 1957, 
1557, 2727, 1756, 1731, 2731, 1578, 1932, 2668, 1447, 2147, 
2547, 1375, 2354, 2378, 1371, 2529, 2175, 1434, 2656, 1962, 
1557, 2726, 1755, 1730, 2731, 1578, 1932, 2670, 1446, 2147, 
2549, 1377, 2352, 2379, 1371, 2528, 2175, 1434, 2656, 1959, 
1557, 2726, 1756, 1730, 2731, 1579, 1932, 2670, 1447, 2146, 
2549, 1376, 2352, 2379, 1371, 2528, 2174, 1434, 2656, 1961, 
1556, 2726, 1757, 1729, 2731, 1579, 1931, 2670, 1447, 2145, 
2551, 1375, 2352, 2380, 1371, 2527, 2173, 1432, 2656, 1960, 
1556, 2725, 1757, 1728, 2732, 1580, 1929, 2670, 1448, 2144, 
2550, 1376, 2352, 2380, 1370, 2527, 2176, 1433, 2656, 1961, 
1556, 2726, 1757, 1728, 2731, 1580, 1928, 2671, 1448, 2144, 
2550, 1376, 2350, 2380, 1369, 2527, 2176, 1432, 2655, 1962, 
1556, 2726, 1758, 1727, 2732, 1580, 1930, 2670, 1449, 2144, 
2551, 1376, 2350, 2380, 1371, 2526, 2177, 1432, 2656, 1961, 
1555, 2726, 1758, 1728, 2732, 1580, 1929, 2671, 1449, 2144, 
2551, 1376, 2350, 2382, 1369, 2524, 2177, 1432, 2654, 1963, 
1555, 2726, 1759, 1727, 2731, 1580, 1929, 2672, 1448, 2143, 
2551, 1376, 2352, 2382, 1371, 2526, 2179, 1433, 2655, 1964, 
1555, 2726, 1759, 1730, 2732, 1581, 1931, 2672, 1449, 2143, 
2552, 1377, 2348, 2382, 1370, 2526, 2176, 1432, 2656, 1964, 
1555, 2726, 1760, 1726, 2732, 1583, 1927, 2672, 1449, 2143, 
2552, 1376, 2344, 2383, 1372, 2526, 2180, 1432, 2655, 1964, 
1554, 2726, 1760, 1726, 2732, 1582, 1928, 2672, 1449, 2141, 
2552, 1376, 2350, 2383, 1371, 2524, 2179, 1431, 2654, 1965, 
1552, 2724, 1760, 1726, 2731, 1582, 1927, 2672, 1450, 2142, 
2553, 1377, 2348, 2383, 1371, 2524, 2180, 1431, 2654, 1965, 
1555, 2726, 1760, 1727, 2732, 1582, 1927, 2672, 1451, 2140, 
2552, 1376, 2348, 2385, 1371, 2540, 2051, 1617, 2732, 1439, 
2247, 2456, 1365, 2508, 2181, 1462, 2720, 1781, 1705, 2734, 
1599, 1907, 2681, 1460, 2119, 2567, 1381, 2327, 2403, 1366, 
2507, 2203, 1422, 2643, 1989, 1537, 2721, 1780, 1705, 2735, 
1600, 1905, 2681, 1462, 2119, 2567, 1380, 2327, 2403, 1367, 
2508, 2203, 1423, 2643, 1988, 1538, 2720, 1783, 1706, 2735, 
1600, 1904, 2681, 1461, 2119, 2568, 1382, 2326, 2403, 1367, 
2507, 2203, 1422, 2640, 1988, 1537, 2720, 1780, 1704, 2734, 
1600, 1903, 2681, 1461, 2116, 2569, 1381, 2327, 2404, 1367, 
2505, 2203, 1420, 2641, 1990, 1536, 2719, 1782, 1704, 2735, 
1600, 1903, 2683, 1464, 2116, 2568, 1382, 2326, 2404, 1368, 
2505, 2204, 1422, 2640, 1990, 1538, 2720, 1782, 1703, 2735, 
1601, 1902, 2681, 1461, 2117, 2568, 1381, 2324, 2405, 1367, 
2505, 2204, 1420, 2642, 1990, 1537, 2719, 1783, 1704, 2736, 
1601, 1903, 2681, 1463, 2115, 2571, 1383, 2324, 2406, 1368, 
2507, 2204, 1422, 2643, 1991, 1537, 2719, 1784, 1703, 2735, 
1602, 1904, 2681, 1462, 2116, 2569, 1380, 2323, 2404, 1367, 
2503, 2206, 1420, 2641, 1991, 1535, 2719, 1783, 1702, 2734, 
1601, 1900, 2681, 1463, 2115, 2569, 1382, 2324, 2406, 1367, 
2505, 2206, 1422, 2641, 1992, 1536, 2720, 1784, 1703, 2735, 
1600, 1902, 2684, 1463, 2115, 2571, 1382, 2324, 2407, 1368, 
2504, 2207, 1421, 2641, 1992, 1535, 2720, 1784, 1702, 2734, 
1602, 1900, 2682, 1462, 2115, 2571, 1382, 2323, 2407, 1366, 
2504, 2207, 1420, 2641, 1992, 1535, 2719, 1786, 1701, 2735, 
1602, 1900, 2684, 1464, 2115, 2571, 1381, 2324, 2407, 1368, 
2502, 2207, 1420, 2640, 1995, 1534, 2720, 1786, 1701, 2736, 
1603, 1900, 2684, 1464, 2113, 2572, 1383, 2323, 2407, 1367, 
2503, 2207, 1420, 2639, 1993, 1535, 2720, 1787, 1701, 2735, 
1603, 1900, 2683, 1465, 2116, 2571, 1383, 2323, 2407, 1366, 
2503, 2208, 1420, 2639, 1987, 1533, 2719, 1785, 1699, 2735, 
1604, 1899, 2684, 1464, 2112, 2572, 1383, 2322, 2410, 1367, 
2503, 2208, 1418, 2639, 1995, 1536, 2721, 1786, 1700, 2736, 
1604, 1898, 2684, 1464, 2112, 2572, 1383, 2321, 2407, 1367, 
2503, 2209, 1419, 2639, 1995, 1532, 2719, 1788, 1699, 2735, 
1604, 1897, 2683, 1464, 2111, 2572, 1383, 2320, 
END
