2, 
2244, 2207, 2171, 2131, 2092, 2052, 2011, 1975, 1935, 1897, 
1859, 1820, 1785, 1750, 1702, 1668, 1635, 1606, 1576, 1549, 
1521, 1499, 1475, 1454, 1433, 1419, 1404, 1392, 1382, 1372, 
1366, 1362, 1363, 1363, 1367, 1374, 1382, 1392, 1407, 1420, 
1438, 1457, 1480, 1500, 1526, 1552, 1584, 1622, 1655, 1688, 
1721, 1754, 1791, 1828, 1867, 1904, 1940, 1982, 2020, 2059, 
2099, 2137, 2190, 2229, 2267, 2304, 2340, 2374, 2410, 2444, 
2475, 2503, 2534, 2558, 2584, 2609, 2627, 2648, 2673, 2688, 
2701, 2712, 2721, 2728, 2731, 2734, 2734, 2731, 2727, 2719, 
2712, 2700, 2686, 2672, 2647, 2627, 2607, 2582, 2556, 2529, 
2499, 2471, 2438, 2406, 2371, 2337, 2302, 2263, 2224, 2186, 
2132, 2095, 2055, 2016, 1983, 1937, 1900, 1862, 1823, 1789, 
1751, 1719, 1683, 1650, 1619, 1589, 1550, 1526, 1500, 1476, 
1455, 1435, 1420, 1404, 1391, 1382, 1373, 1368, 1363, 1362, 
1363, 1366, 1374, 1383, 1392, 1407, 1420, 1437, 1457, 1476, 
1499, 1524, 1551, 1579, 1608, 1640, 1672, 1705, 1754, 1790, 
1825, 1863, 1900, 1939, 1978, 2016, 2055, 2095, 2136, 2172, 
2212, 2249, 2288, 2323, 2371, 2407, 2439, 2472, 2499, 2530, 
2555, 2582, 2606, 2627, 2648, 2666, 2681, 2697, 2708, 2718, 
2727, 2732, 2735, 2735, 2731, 2728, 2720, 2713, 2702, 2688, 
2674, 2656, 2636, 2616, 2592, 2567, 2533, 2502, 2472, 2441, 
2410, 2376, 2340, 2303, 2265, 2231, 2190, 2151, 2113, 2073, 
2035, 1993, 1943, 1907, 1863, 1829, 1792, 1755, 1721, 1686, 
1622, 1622, 1421, 1409, 1393, 1383, 1374, 1366, 1361, 1362, 
1361, 1364, 1369, 1378, 1389, 1401, 1414, 1430, 1450, 1471, 
1492, 1517, 1543, 1570, 1610, 1641, 1674, 1707, 1743, 1775, 
1815, 1852, 1887, 1926, 1967, 2005, 2045, 2083, 2121, 2161, 
2215, 2251, 2289, 2325, 2361, 2397, 2430, 2462, 2491, 2521, 
2548, 2575, 2600, 2622, 2641, 2661, 2680, 2695, 2710, 2715, 
2723, 2731, 2733, 2734, 2733, 2727, 2722, 2712, 2704, 2690, 
2675, 2660, 2633, 2614, 2589, 2563, 2539, 2509, 2480, 2449, 
2417, 2384, 2352, 2313, 2275, 2237, 2199, 2163, 2108, 2070, 
2030, 1991, 1951, 1914, 1875, 1837, 1800, 1765, 1730, 1695, 
1662, 1628, 1599, 1569, 1532, 1507, 1485, 1463, 1443, 1423, 
1409, 1397, 1386, 1376, 1367, 1367, 1363, 1363, 1366, 1368, 
1378, 1387, 1401, 1415, 1430, 1448, 1470, 1490, 1515, 1541, 
1569, 1598, 1627, 1660, 1692, 1728, 1772, 1811, 1849, 1883, 
1923, 1963, 2001, 2041, 2080, 2119, 2159, 2196, 2236, 2273, 
2310, 2345, 2393, 2428, 2459, 2491, 2519, 2545, 2572, 2598, 
2620, 2637, 2660, 2676, 2691, 2703, 2712, 2723, 
Manual trigger reset! Waiting for next signal...
reset bools done, waiting for next trigger...
Trigger at idx=8271 raw=2069
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

----DEBUG INFO----
Core: 0, Trigger: 8271, Size: 16388
START
2239, 2273, 2308, 2343, 2375, 2407, 2436, 2476, 2504, 2529, 
2555, 2579, 2598, 2620, 2639, 2656, 2670, 2683, 2694, 2702, 
2710, 2716, 2719, 2718, 2719, 2714, 2708, 2700, 2694, 2680, 
2667, 2654, 2636, 2617, 2598, 2575, 2552, 2528, 2502, 2463, 
2432, 2403, 2371, 2339, 2303, 2271, 2234, 2198, 2163, 2126, 
2088, 2051, 2015, 1979, 1942, 1891, 1855, 1822, 1788, 1752, 
1720, 1688, 1657, 1627, 1599, 1568, 1544, 1519, 1495, 1475, 
1455, 1430, 1414, 1400, 1388, 1377, 1369, 1364, 1361, 1359, 
1358, 1361, 1364, 1369, 1377, 1390, 1400, 1420, 1436, 1456, 
1475, 1496, 1520, 1544, 1571, 1599, 1627, 1658, 1690, 1724, 
1755, 1790, 1824, 1871, 1908, 1944, 1981, 2018, 2055, 2092, 
2129, 2167, 2204, 2238, 2275, 2308, 2345, 2376, 2409, 2451, 
2480, 2508, 2535, 2558, 2583, 2609, 2624, 2646, 2662, 2675, 
2689, 2703, 2711, 2719, 2724, 2729, 2730, 2730, 2727, 2721, 
2713, 2707, 2695, 2680, 2667, 2654, 2632, 2612, 2591, 2568, 
2544, 2508, 2480, 2449, 2420, 2388, 2356, 2323, 2288, 2253, 
2217, 2180, 2144, 2107, 2070, 2032, 1996, 1945, 1909, 1873, 
1838, 1802, 1768, 1737, 1703, 1672, 1640, 1612, 1583, 1558, 
1531, 1507, 1484, 1456, 1438, 1422, 1409, 1395, 1384, 1375, 
1369, 1364, 1360, 1363, 1361, 1365, 1371, 1378, 1388, 1406, 
1419, 1434, 1452, 1472, 1492, 1516, 1540, 1564, 1593, 1620, 
1654, 1683, 1715, 1748, 1782, 1830, 1864, 1900, 1937, 1974, 
2011, 2049, 2085, 2122, 2160, 2195, 2232, 2268, 2304, 2337, 
2371, 2415, 2447, 2474, 2502, 2531, 2555, 2579, 2603, 2622, 
2643, 2660, 2675, 2689, 2702, 2712, 2719, 2728, 2734, 2734, 
2734, 2731, 2727, 2720, 2712, 2700, 2689, 2676, 2660, 2643, 
2623, 2601, 2579, 2545, 2520, 2492, 2464, 2432, 2401, 2369, 
2335, 2303, 2267, 2231, 2193, 2158, 2119, 2083, 2046, 1995, 
1959, 1923, 1886, 1852, 1815, 1782, 1746, 1713, 1683, 1651, 
1621, 1593, 1565, 1542, 1516, 1486, 1464, 1445, 1428, 1413, 
1400, 1388, 1379, 1371, 1365, 1363, 1362, 1362, 1366, 1372, 
1377, 1390, 1401, 1416, 1430, 1447, 1467, 1489, 1510, 1535, 
1558, 1585, 1614, 1644, 1674, 1707, 1740, 1785, 1820, 1855, 
1889, 1927, 1964, 2000, 2038, 2074, 2112, 2150, 2185, 2223, 
2259, 2294, 2328, 2372, 2407, 2438, 2468, 2496, 2523, 2550, 
2574, 2598, 2618, 2639, 2656, 2672, 2687, 2700, 2712, 2721, 
2731, 2732, 2735, 2735, 2733, 2729, 2723, 2715, 2705, 2694, 
2680, 2665, 2648, 2627, 2610, 2578, 2555, 2529, 2499, 2473, 
2444, 2412, 2379, 2348, 2308, 2279, 2242, 2206, 2171, 2132, 
2096, 2046, 2008, 1969, 1933, 1898, 1862, 1827, 1792, 1758, 
1726, 1692, 1662, 1630, 1603, 1575, 1548, 1515, 1489, 1472, 
1451, 1433, 1419, 1405, 1393, 1382, 1374, 1368, 1364, 1363, 
1363, 1366, 1369, 1379, 1388, 1400, 1412, 1425, 1443, 1462, 
1482, 1503, 1527, 1552, 1577, 1608, 1632, 1668, 1699, 1743, 
1777, 1809, 1846, 1879, 1917, 1952, 1990, 2027, 2063, 2101, 
2136, 2175, 2212, 2247, 2283, 2331, 2364, 2398, 2430, 2460, 
2488, 2515, 2542, 2567, 2591, 2614, 2631, 2652, 2669, 2684, 
2697, 2713, 2721, 2727, 2733, 2736, 2736, 2736, 2732, 2727, 
2719, 2709, 2695, 2679, 2663, 2643, 2624, 2595, 2570, 2544, 
2518, 2491, 2462, 2430, 2400, 2366, 2334, 2300, 2264, 2228, 
2192, 2155, 2118, 2066, 2030, 1991, 1955, 1919, 1882, 1849, 
1813, 1779, 1743, 1712, 1681, 1648, 1619, 1591, 1564, 1529, 
1503, 1484, 1463, 1444, 1426, 1413, 1398, 1388, 1380, 1372, 
1367, 1363, 1363, 1364, 1366, 1374, 1382, 1390, 1404, 1416, 
1432, 1449, 1468, 1489, 1511, 1536, 1561, 1589, 1616, 1648, 
1676, 1722, 1755, 1790, 1823, 1859, 1894, 1929, 1967, 2004, 
2040, 2078, 2115, 2152, 2189, 2226, 2262, 2308, 2343, 2377, 
2411, 2441, 2471, 2499, 2527, 2553, 2577, 2599, 2622, 2641, 
2659, 2675, 2691, 2706, 2716, 2724, 2731, 2732, 2736, 2736, 
2734, 2731, 2725, 2716, 2707, 2694, 2680, 2665, 2648, 2621, 
2600, 2578, 2553, 2527, 2499, 2476, 2439, 2409, 2377, 2344, 
2309, 2275, 2240, 2203, 2168, 2116, 2079, 2042, 2003, 1968, 
1931, 1894, 1860, 1824, 1790, 1755, 1723, 1689, 1659, 1629, 
1600, 1561, 1536, 1512, 1491, 1470, 1450, 1432, 1418, 1405, 
1391, 1383, 1373, 1369, 1363, 1364, 1364, 1366, 1372, 1380, 
1388, 1400, 1413, 1427, 1444, 1464, 1484, 1505, 1529, 1553, 
1581, 1608, 1635, 1679, 1713, 1745, 1778, 1812, 1848, 1883, 
1921, 1955, 1992, 2030, 2067, 2104, 2141, 2179, 2215, 2264, 
2300, 2334, 2367, 2400, 2432, 2463, 2492, 2519, 2545, 2569, 
2593, 2616, 2636, 2655, 2670, 2690, 2703, 2713, 2723, 2727, 
2733, 2736, 2736, 2736, 2731, 2726, 2719, 2709, 2697, 2684, 
2671, 2647, 2626, 2608, 2584, 2559, 2535, 2507, 2479, 2449, 
2419, 2384, 2356, 2319, 2286, 2251, 2215, 2164, 2127, 2090, 
2054, 2016, 1980, 1942, 1907, 1869, 1833, 1800, 1767, 1733, 
1700, 1670, 1637, 1598, 1570, 1544, 1518, 1497, 1475, 1457, 
1436, 1422, 1408, 1396, 1385, 1377, 1368, 1366, 1363, 1363, 
1366, 1371, 1377, 1386, 1396, 1408, 1424, 1438, 1458, 1477, 
1498, 1522, 1545, 1572, 1600, 1639, 1671, 1703, 1735, 1768, 
1804, 1836, 1873, 1910, 1944, 1983, 2019, 2056, 2093, 2130, 
2168, 2219, 2253, 2290, 2323, 2359, 2390, 2423, 2451, 2483, 
2510, 2539, 2561, 2585, 2608, 2628, 2648, 2672, 2684, 2699, 
2710, 2719, 2727, 2733, 2736, 2736, 2736, 2734, 2727, 2722, 
2712, 2702, 2690, 2670, 2652, 2632, 2615, 2591, 2567, 2543, 
2518, 2489, 2461, 2430, 2399, 2364, 2332, 2299, 2263, 2212, 
2175, 2139, 2102, 2064, 2027, 1991, 1955, 1917, 1880, 1845, 
1811, 1776, 1743, 1710, 1677, 1635, 1607, 1578, 1551, 1527, 
1503, 1483, 1462, 1443, 1425, 1413, 1399, 1388, 1377, 1372, 
1366, 1365, 1363, 1364, 1370, 1375, 1382, 1393, 1404, 1419, 
1433, 1452, 1471, 1491, 1514, 1539, 1563, 1603, 1629, 1662, 
1691, 1728, 1756, 1792, 1827, 1863, 1897, 1934, 1971, 2007, 
2045, 2083, 2119, 2171, 2207, 2243, 2279, 2312, 2347, 2381, 
2414, 2444, 2475, 2502, 2529, 2556, 2580, 2604, 2624, 2649, 
2668, 2681, 2695, 2705, 2717, 2725, 2730, 2734, 2736, 2736, 
2733, 2731, 2723, 2715, 2707, 2687, 2673, 2659, 2639, 2619, 
2599, 2575, 2551, 2526, 2496, 2468, 2439, 2409, 2375, 2343, 
2306, 2259, 2224, 2188, 2151, 2113, 2076, 2040, 2000, 1964, 
1928, 1893, 1856, 1822, 1787, 1752, 1720, 1676, 1645, 1614, 
1587, 1560, 1534, 1512, 1487, 1466, 1449, 1431, 1416, 1402, 
1391, 1381, 1375, 1366, 1363, 1363, 1363, 1367, 1372, 1380, 
1388, 1400, 1414, 1427, 1444, 1465, 1486, 1506, 1530, 1566, 
1593, 1623, 1652, 1681, 1716, 1747, 1783, 1816, 1852, 1886, 
1921, 1960, 1996, 2033, 2071, 2120, 2158, 2195, 2232, 2268, 
2303, 2336, 2370, 2403, 2430, 2464, 2494, 2520, 2547, 2572, 
2593, 2624, 2643, 2662, 2679, 2688, 2703, 2713, 2723, 2728, 
2734, 2737, 2736, 2735, 2731, 2725, 2597, 2563, 2539, 2513, 
2485, 2455, 2426, 2393, 2361, 2328, 2297, 2258, 2223, 2184, 
2150, 2113, 2076, 2024, 1988, 1950, 1913, 1877, 1841, 1807, 
1773, 1740, 1708, 1676, 1644, 1615, 1587, 1559, 1535, 1501, 
1481, 1460, 1441, 1423, 1411, 1399, 1388, 1377, 1371, 1365, 
1363, 1362, 1363, 1365, 1371, 1383, 1393, 1404, 1418, 1433, 
1451, 1471, 1491, 1515, 1539, 1563, 1592, 1619, 1651, 1679, 
1713, 1759, 1792, 1827, 1863, 1897, 1932, 1971, 2008, 2044, 
2081, 2115, 2156, 2192, 2230, 2264, 2301, 2348, 2380, 2414, 
2443, 2473, 2501, 2529, 2556, 2579, 2601, 2624, 2641, 2661, 
2678, 2688, 2703, 2715, 2723, 2729, 2734, 2735, 2735, 2732, 
2731, 2723, 2714, 2705, 2692, 2678, 2663, 2646, 2625, 2596, 
2575, 2550, 2524, 2495, 2467, 2435, 2406, 2372, 2339, 2305, 
2271, 2234, 2199, 2161, 2125, 2073, 2036, 1999, 1964, 1926, 
1889, 1855, 1820, 1785, 1750, 1719, 1686, 1656, 1624, 1596, 
1569, 1533, 1508, 1488, 1465, 1447, 1430, 1416, 1402, 1392, 
1379, 1374, 1368, 1363, 1363, 1364, 1366, 1371, 1380, 1390, 
1401, 1415, 1427, 1446, 1465, 1486, 1507, 1532, 1557, 1584, 
1613, 1642, 1672, 1716, 1748, 1782, 1816, 1852, 1886, 1923, 
1960, 1997, 2035, 2071, 2110, 2145, 2182, 2220, 2255, 2304, 
2337, 2371, 2403, 2436, 2465, 2495, 2523, 2547, 2573, 2599, 
2616, 2639, 2656, 2672, 2686, 2703, 2712, 2720, 2729, 2732, 
2736, 2736, 2735, 2729, 2724, 2716, 2708, 2696, 2681, 2668, 
2651, 2624, 2605, 2582, 2556, 2531, 2504, 2476, 2447, 2416, 
2383, 2351, 2316, 2282, 2246, 2211, 2173, 2120, 2086, 2051, 
2011, 1976, 1936, 1901, 1864, 1831, 1796, 1760, 1729, 1696, 
1664, 1634, 1606, 1567, 1541, 1516, 1495, 1472, 1452, 1436, 
1421, 1406, 1393, 1384, 1375, 1368, 1366, 1364, 1363, 1366, 
1372, 1376, 1386, 1396, 1410, 1423, 1441, 1460, 1480, 1500, 
1524, 1550, 1575, 1604, 1632, 1675, 1706, 1740, 1772, 1805, 
1841, 1876, 1913, 1950, 1989, 2023, 2059, 2097, 2135, 2172, 
2208, 2256, 2293, 2328, 2363, 2393, 2427, 2456, 2484, 2513, 
2539, 2564, 2588, 2611, 2630, 2650, 2668, 2687, 2702, 2712, 
2719, 2727, 2732, 2737, 2737, 2736, 2734, 2726, 2719, 2711, 
2700, 2687, 2673, 2649, 2630, 2611, 2588, 2564, 2541, 2513, 
2484, 2455, 2425, 2394, 2361, 2327, 2294, 2256, 2222, 2171, 
2134, 2096, 2058, 2023, 1985, 1948, 1912, 1877, 1840, 1806, 
1772, 1740, 1707, 1675, 1644, 1603, 1574, 1550, 1525, 1500, 
1481, 1459, 1441, 1424, 1410, 1397, 1386, 1377, 1372, 1367, 
1362, 1363, 1367, 1370, 1375, 1383, 1395, 1407, 1420, 1436, 
1454, 1473, 1495, 1517, 1542, 1567, 1595, 1635, 1666, 1696, 
1729, 1760, 1797, 1831, 1867, 1902, 1937, 1975, 2012, 2050, 
2086, 2123, 2160, 2211, 2247, 2283, 2316, 2352, 2383, 2416, 
2447, 2477, 2504, 2532, 2558, 2584, 2606, 2624, 2644, 2669, 
2684, 2695, 2710, 2716, 2724, 2730, 2736, 2736, 2736, 2734, 
2731, 2721, 2713, 2703, 2691, 2672, 2655, 2636, 2616, 2595, 
2572, 2548, 2521, 2492, 2465, 2435, 2403, 2369, 2338, 2303, 
2269, 2219, 2182, 2147, 2108, 2072, 2033, 1996, 1960, 1924, 
1886, 1852, 1816, 1783, 1748, 1715, 1683, 1642, 1613, 1583, 
1555, 1533, 1507, 1486, 1464, 1446, 1429, 1415, 1401, 1390, 
1380, 1372, 1368, 1363, 1363, 1363, 1370, 1374, 1380, 1392, 
1403, 1416, 1430, 1447, 1467, 1489, 1510, 1532, 1558, 1598, 
1624, 1656, 1686, 1721, 1752, 1785, 1820, 1855, 1889, 1927, 
1966, 2000, 2037, 2076, 2112, 2163, 2199, 2238, 2271, 2307, 
2342, 2374, 2407, 2438, 2467, 2496, 2524, 2551, 2574, 2599, 
2619, 2647, 2662, 2679, 2694, 2704, 2714, 2722, 2730, 2733, 
2736, 2737, 2736, 2729, 2726, 2716, 2705, 2684, 2670, 2652, 
2632, 2615, 2591, 2567, 2539, 2512, 2486, 2456, 2423, 2393, 
2362, 2326, 2293, 2243, 2207, 2172, 2135, 2096, 2057, 2023, 
1986, 1948, 1912, 1876, 1840, 1806, 1772, 1739, 1706, 1662, 
1631, 1603, 1575, 1550, 1525, 1500, 1482, 1457, 1440, 1424, 
1409, 1396, 1386, 1376, 1371, 1367, 1363, 1363, 1366, 1368, 
1375, 1382, 1393, 1407, 1421, 1436, 1453, 1474, 1494, 1517, 
1542, 1578, 1604, 1633, 1667, 1695, 1729, 1763, 1798, 1831, 
1867, 1903, 1939, 1976, 2015, 2049, 2087, 2138, 2176, 2211, 
2247, 2283, 2318, 2352, 2385, 2416, 2447, 2478, 2505, 2534, 
2558, 2584, 2606, 2631, 2652, 2671, 2684, 2696, 2710, 2718, 
2725, 2731, 2736, 2737, 2737, 2732, 2729, 2723, 2713, 2700, 
2687, 2672, 2656, 2636, 2616, 2595, 2572, 2547, 2520, 2496, 
2464, 2433, 2403, 2371, 2337, 2288, 2254, 2221, 2182, 2145, 
2108, 2071, 2032, 1997, 1959, 1924, 1886, 1852, 1816, 1782, 
1747, 1702, 1673, 1640, 1612, 1584, 1555, 1531, 1507, 1488, 
1467, 1447, 1428, 1414, 1401, 1389, 1379, 1371, 1367, 1363, 
1363, 1364, 1368, 1374, 1382, 1391, 1403, 1417, 1431, 1447, 
1467, 1491, 1510, 1544, 1569, 1596, 1627, 1655, 1688, 1719, 
1753, 1785, 1820, 1856, 1889, 1928, 1964, 2000, 2036, 2089, 
2124, 2163, 2200, 2238, 2272, 2307, 2342, 2374, 2407, 2438, 
2468, 2496, 2524, 2551, 2579, 2608, 2627, 2648, 2664, 2679, 
2692, 2706, 2713, 2721, 2732, 2734, 2736, 2736, 2735, 2731, 
2723, 2713, 2703, 2688, 2676, 2660, 2643, 2622, 2603, 2579, 
2556, 2528, 2500, 2473, 2444, 2413, 2380, 2334, 2300, 2264, 
2230, 2192, 2156, 2119, 2082, 2047, 2008, 1971, 1935, 1899, 
1863, 1827, 1793, 1745, 1712, 1680, 1650, 1620, 1592, 1565, 
1538, 1514, 1492, 1471, 1452, 1433, 1419, 1406, 1393, 1380, 
1372, 1366, 1363, 1363, 1363, 1367, 1372, 1378, 1388, 1399, 
1411, 1425, 1442, 1461, 1481, 1512, 1536, 1560, 1589, 1618, 
1647, 1678, 1708, 1742, 1777, 1809, 1845, 1879, 1917, 1953, 
1991, 2041, 2078, 2117, 2151, 2188, 2224, 2261, 2296, 2332, 
2366, 2398, 2430, 2459, 2488, 2515, 2542, 2575, 2600, 2622, 
2640, 2659, 2676, 2688, 2701, 2712, 2722, 2727, 2733, 2736, 
2736, 2736, 2735, 2724, 2716, 2705, 2695, 2680, 2665, 2649, 
2628, 2611, 2586, 2561, 2539, 2508, 2483, 2452, 2424, 2378, 
2346, 2310, 2275, 2241, 2204, 2169, 2131, 2094, 2055, 2019, 
1982, 1945, 1909, 1872, 1838, 1790, 1756, 1724, 1691, 1655, 
1630, 1600, 1573, 1543, 1523, 1499, 1477, 1457, 1439, 1424, 
1408, 1392, 1383, 1374, 1369, 1363, 1364, 1363, 1367, 1369, 
1380, 1385, 1395, 1408, 1423, 1437, 1455, 1483, 1505, 1528, 
1554, 1580, 1608, 1635, 1668, 1699, 1732, 1764, 1800, 1835, 
1869, 1905, 1941, 1992, 2030, 2067, 2104, 2142, 2179, 2215, 
2249, 2286, 2320, 2353, 2388, 2419, 2449, 2481, 2507, 2544, 
2571, 2593, 2617, 2633, 2654, 2672, 2687, 2697, 2710, 2719, 
2726, 2732, 2736, 2736, 2736, 2731, 2727, 2720, 2707, 2698, 
2684, 2670, 2655, 2635, 2616, 2595, 2567, 2544, 2519, 2491, 
2463, 2420, 2387, 2355, 2320, 2288, 2252, 2216, 2179, 2142, 
2104, 2067, 2030, 1993, 1956, 1921, 1884, 1836, 1801, 1766, 
1733, 1702, 1670, 1639, 1609, 1582, 1555, 1529, 1505, 1486, 
1464, 1444, 1427, 1408, 1396, 1385, 1376, 1369, 1367, 1363, 
1363, 1362, 1369, 1375, 1384, 1392, 1405, 1417, 1432, 1457, 
1476, 1497, 1521, 1546, 1572, 1600, 1627, 1659, 1689, 1723, 
1754, 1789, 1823, 1859, 1895, 1944, 1980, 2018, 2055, 2092, 
2129, 2167, 2203, 2240, 2275, 2308, 2345, 2377, 2412, 2442, 
2471, 2511, 2537, 2562, 2585, 2608, 2627, 2647, 2667, 2679, 
2693, 2705, 2716, 2723, 2731, 2733, 2736, 2736, 2734, 2727, 
2606, 2583, 2559, 2535, 2507, 2480, 2451, 2419, 2387, 2356, 
2320, 2287, 2250, 2201, 2166, 2127, 2090, 2054, 2015, 1980, 
1942, 1908, 1870, 1835, 1800, 1764, 1735, 1700, 1670, 1626, 
1599, 1570, 1546, 1520, 1496, 1476, 1456, 1437, 1423, 1407, 
1395, 1384, 1376, 1369, 1365, 1363, 1362, 1366, 1368, 1377, 
1385, 1395, 1408, 1420, 1438, 1456, 1476, 1496, 1519, 1544, 
1571, 1608, 1638, 1667, 1699, 1733, 1764, 1800, 1834, 1870, 
1906, 1942, 1980, 2015, 2054, 2089, 2127, 2178, 2214, 2249, 
2286, 2320, 2354, 2389, 2419, 2449, 2480, 2508, 2536, 2559, 
2582, 2608, 2625, 2655, 2668, 2684, 2697, 2708, 2719, 2723, 
2730, 2735, 2735, 2735, 2732, 2727, 2720, 2711, 2702, 2686, 
2669, 2652, 2632, 2614, 2591, 2568, 2542, 2516, 2491, 2460, 
2431, 2398, 2366, 2332, 2298, 2248, 2213, 2176, 2140, 2103, 
2065, 2029, 1991, 1955, 1918, 1881, 1847, 1812, 1776, 1743, 
1712, 1667, 1636, 1608, 1580, 1552, 1526, 1504, 1483, 1464, 
1443, 1427, 1412, 1399, 1388, 1379, 1372, 1366, 1363, 1363, 
1363, 1368, 1375, 1382, 1390, 1405, 1417, 1432, 1449, 1469, 
1490, 1512, 1538, 1572, 1601, 1630, 1660, 1690, 1723, 1755, 
1791, 1824, 1860, 1895, 1932, 1967, 2006, 2041, 2079, 2131, 
2167, 2203, 2241, 2275, 2309, 2346, 2378, 2410, 2442, 2471, 
2499, 2527, 2553, 2577, 2601, 2631, 2648, 2664, 2681, 2694, 
2707, 2716, 2724, 2729, 2732, 2736, 2736, 2732, 2729, 2724, 
2715, 2700, 2688, 2675, 2659, 2640, 2617, 2599, 2575, 2552, 
2527, 2496, 2471, 2439, 2409, 2376, 2344, 2295, 2260, 2225, 
2187, 2152, 2115, 2078, 2041, 2003, 1966, 1929, 1893, 1858, 
1823, 1787, 1754, 1710, 1678, 1647, 1616, 1588, 1561, 1536, 
1511, 1490, 1470, 1449, 1432, 1416, 1403, 1391, 1383, 1371, 
1366, 1364, 1363, 1363, 1366, 1372, 1379, 1388, 1398, 1413, 
1428, 1443, 1463, 1484, 1505, 1539, 1564, 1588, 1621, 1650, 
1680, 1718, 1747, 1779, 1815, 1849, 1884, 1922, 1958, 1995, 
2032, 2080, 2118, 2158, 2192, 2230, 2265, 2300, 2335, 2368, 
2401, 2433, 2462, 2492, 2520, 2544, 2572, 2603, 2623, 2644, 
2661, 2676, 2689, 2703, 2712, 2721, 2727, 2732, 2736, 2736, 
2736, 2731, 2725, 2714, 2705, 2691, 2679, 2664, 2646, 2625, 
2604, 2584, 2559, 2535, 2506, 2480, 2449, 2419, 2387, 2340, 
2305, 2272, 2236, 2198, 2163, 2126, 2089, 2052, 2012, 1977, 
1940, 1904, 1868, 1833, 1799, 1750, 1720, 1687, 1656, 1625, 
1597, 1569, 1542, 1520, 1496, 1475, 1455, 1436, 1422, 1407, 
1394, 1381, 1375, 1369, 1363, 1363, 1363, 1367, 1371, 1377, 
1385, 1396, 1409, 1424, 1437, 1459, 1479, 1508, 1532, 1556, 
1583, 1612, 1640, 1671, 1700, 1736, 1768, 1803, 1838, 1873, 
1909, 1946, 1983, 2034, 2071, 2108, 2145, 2182, 2220, 2255, 
2289, 2323, 2359, 2392, 2424, 2451, 2483, 2511, 2540, 2573, 
2595, 2616, 2638, 2656, 2672, 2687, 2699, 2711, 2719, 2727, 
2733, 2735, 2736, 2736, 2732, 2723, 2716, 2708, 2696, 2683, 
2669, 2651, 2631, 2614, 2590, 2567, 2542, 2515, 2488, 2457, 
2428, 2384, 2352, 2317, 2283, 2246, 2211, 2175, 2137, 2100, 
2063, 2025, 1990, 1953, 1916, 1880, 1844, 1798, 1761, 1730, 
1697, 1664, 1633, 1606, 1578, 1550, 1525, 1503, 1481, 1461, 
1440, 1425, 1412, 1395, 1383, 1376, 1369, 1367, 1363, 1363, 
1365, 1369, 1375, 1383, 1393, 1404, 1419, 1433, 1452, 1479, 
1501, 1525, 1550, 1575, 1603, 1631, 1661, 1695, 1729, 1758, 
1793, 1827, 1863, 1897, 1935, 1984, 2023, 2058, 2097, 2134, 
2172, 2207, 2243, 2279, 2314, 2348, 2380, 2414, 2446, 2476, 
2502, 2540, 2563, 2587, 2611, 2628, 2652, 2667, 2681, 2694, 
2706, 2716, 2724, 2729, 2734, 2736, 2736, 2733, 2728, 2719, 
2709, 2695, 2678, 2664, 2646, 2625, 2607, 2584, 2556, 2531, 
2501, 2475, 2447, 2403, 2371, 2337, 2303, 2266, 2232, 2196, 
2160, 2120, 2086, 2048, 2010, 1974, 1936, 1900, 1865, 1816, 
1782, 1748, 1715, 1683, 1654, 1620, 1592, 1567, 1540, 1516, 
1494, 1471, 1452, 1436, 1421, 1401, 1389, 1379, 1371, 1367, 
1363, 1365, 1363, 1366, 1372, 1377, 1388, 1397, 1411, 1424, 
1441, 1468, 1489, 1509, 1534, 1559, 1585, 1613, 1644, 1676, 
1708, 1740, 1772, 1807, 1843, 1878, 1914, 1964, 2000, 2038, 
2075, 2113, 2150, 2185, 2223, 2258, 2294, 2331, 2363, 2395, 
2427, 2457, 2488, 2524, 2551, 2575, 2598, 2619, 2638, 2658, 
2673, 2687, 2700, 2712, 2719, 2728, 2734, 2736, 2736, 2735, 
2731, 2725, 2716, 2706, 2695, 2681, 2667, 2649, 2630, 2612, 
2588, 2566, 2542, 2508, 2484, 2446, 2410, 2380, 2348, 2313, 
2279, 2243, 2206, 2171, 2134, 2097, 2057, 2023, 1985, 1949, 
1912, 1863, 1828, 1793, 1757, 1726, 1693, 1661, 1632, 1601, 
1576, 1548, 1523, 1500, 1479, 1458, 1442, 1419, 1404, 1394, 
1382, 1375, 1369, 1365, 1363, 1363, 1367, 1369, 1375, 1384, 
1394, 1409, 1422, 1443, 1460, 1484, 1502, 1528, 1551, 1577, 
1607, 1633, 1669, 1696, 1728, 1762, 1797, 1832, 1865, 1916, 
1953, 1990, 2027, 2063, 2101, 2137, 2177, 2211, 2248, 2284, 
2318, 2353, 2385, 2417, 2447, 2488, 2514, 2540, 2567, 2591, 
2614, 2633, 2654, 2669, 2684, 2696, 2708, 2716, 2726, 2731, 
2736, 2736, 2736, 2732, 2728, 2719, 2712, 2699, 2686, 2672, 
2655, 2636, 2616, 2595, 2572, 2547, 2520, 2480, 2452, 2423, 
2392, 2356, 2324, 2290, 2254, 2217, 2181, 2144, 2108, 2070, 
