1539, 2172, 2377, 1420, 2713, 1639, 2038, 2489, 1380, 2667, 
1755, 1904, 2583, 1364, 2598, 1880, 1779, 2656, 1376, 2508, 
2012, 1661, 2707, 1413, 2399, 2147, 1556, 2733, 1474, 2275, 
2279, 1471, 2732, 1558, 2146, 2400, 1413, 2707, 1663, 2010, 
2508, 1374, 2654, 1782, 1878, 2598, 1364, 2579, 1908, 1753, 
2670, 1382, 2487, 2040, 1637, 2716, 1424, 2374, 2175, 1539, 
2736, 1489, 2250, 2307, 1459, 2729, 1579, 2118, 2425, 1401, 
2697, 1687, 1982, 2529, 1371, 2641, 1807, 1852, 2616, 1366, 
2563, 1935, 1728, 2680, 1385, 2465, 2069, 1615, 2721, 1433, 
2348, 2204, 1520, 2737, 1507, 2223, 2331, 1446, 2724, 1599, 
2091, 2447, 1393, 2687, 1710, 1955, 2550, 1367, 2627, 1832, 
1824, 2631, 1368, 2545, 1963, 1701, 2692, 1395, 2444, 2097, 
1593, 2727, 1448, 2325, 2232, 1503, 2737, 1524, 2197, 2357, 
1432, 2719, 1620, 2063, 2470, 1386, 2679, 1735, 1929, 2567, 
1364, 2612, 1859, 1800, 2644, 1375, 2526, 1992, 1681, 2701, 
1404, 2419, 2124, 1575, 2732, 1462, 2300, 2257, 1487, 2739, 
1543, 2168, 2382, 1421, 2713, 1644, 2034, 2493, 1380, 2665, 
1760, 1900, 2587, 1365, 2596, 1885, 1776, 2659, 1377, 2505, 
2018, 1658, 2710, 1415, 2396, 2152, 1555, 2736, 1478, 2272, 
2283, 1471, 2739, 1563, 2142, 2405, 1411, 2707, 1667, 2007, 
2513, 1376, 2654, 1786, 1875, 2603, 1366, 2579, 1914, 1750, 
2672, 1383, 2483, 2046, 1635, 2716, 1426, 2371, 2180, 1537, 
2737, 1493, 2247, 2310, 1456, 2729, 1583, 2115, 2430, 1401, 
2696, 1690, 1978, 2532, 1371, 2641, 1810, 1849, 2618, 1366, 
2560, 1939, 1726, 2682, 1390, 2462, 2073, 1613, 2721, 1438, 
2347, 2207, 1516, 2737, 1507, 2220, 2335, 1444, 2726, 1604, 
2085, 2452, 1391, 2687, 1713, 1952, 2552, 1367, 2625, 1836, 
1822, 2633, 1368, 2542, 1966, 1700, 2697, 1396, 2440, 2102, 
1590, 2728, 1450, 2321, 2236, 1501, 2737, 1528, 2192, 2360, 
1430, 2719, 1624, 2058, 2475, 1387, 2678, 1739, 1926, 2572, 
1365, 2609, 1863, 1795, 2649, 1372, 2524, 1995, 1678, 2703, 
1406, 2416, 2129, 1571, 2732, 1463, 2295, 2262, 1484, 2737, 
1548, 2166, 2385, 1420, 2713, 1647, 2031, 2496, 1379, 2663, 
1763, 1897, 2588, 1365, 2593, 1889, 1772, 2662, 1379, 2502, 
2022, 1656, 2711, 1416, 2393, 2157, 1552, 2736, 1479, 2270, 
2287, 1470, 2734, 1566, 2139, 2408, 1409, 2705, 1670, 2002, 
2516, 1376, 2652, 1788, 1872, 2606, 1366, 2576, 1916, 1747, 
2673, 1383, 2481, 2055, 1631, 2718, 1427, 2368, 2184, 1532, 
2737, 1497, 2243, 2315, 1455, 2730, 1585, 2111, 2434, 1400, 
2697, 1693, 1975, 2535, 1370, 2639, 1814, 1845, 2623, 1367, 
2559, 1944, 1723, 2685, 1391, 2458, 2079, 1609, 2723, 1440, 
2343, 2214, 1515, 2737, 1512, 2216, 2339, 1443, 2725, 1606, 
2108, 2352, 1546, 2711, 1364, 2646, 1777, 1930, 2552, 1375, 
2673, 1623, 2062, 2473, 1387, 2678, 1737, 1926, 2568, 1366, 
2611, 1863, 1799, 2648, 1373, 2524, 1992, 1680, 2702, 1407, 
2418, 2127, 1572, 2732, 1464, 2296, 2259, 1486, 2739, 1544, 
2168, 2384, 1419, 2713, 1645, 2032, 2495, 1379, 2665, 1761, 
1899, 2588, 1365, 2594, 1888, 1772, 2662, 1376, 2503, 2020, 
1655, 2710, 1416, 2393, 2155, 1553, 2736, 1479, 2271, 2285, 
1470, 2734, 1563, 2140, 2409, 1409, 2705, 1668, 2004, 2516, 
1376, 2653, 1786, 1872, 2604, 1363, 2579, 1914, 1747, 2672, 
1383, 2483, 2048, 1634, 2718, 1425, 2371, 2181, 1532, 2736, 
1496, 2246, 2313, 1456, 2729, 1584, 2111, 2430, 1400, 2696, 
1691, 1976, 2535, 1369, 2637, 1813, 1846, 2622, 1366, 2559, 
1942, 1723, 2681, 1391, 2460, 2076, 1611, 2721, 1441, 2344, 
2210, 1518, 2739, 1511, 2217, 2338, 1442, 2725, 1606, 2085, 
2454, 1392, 2688, 1719, 1951, 2555, 1368, 2623, 1840, 1820, 
2635, 1369, 2537, 1970, 1700, 2694, 1399, 2438, 2104, 1590, 
2728, 1451, 2319, 2236, 1500, 2737, 1530, 2190, 2361, 1431, 
2719, 1626, 2055, 2478, 1385, 2675, 1740, 1923, 2570, 1365, 
2607, 1868, 1795, 2652, 1374, 2520, 1998, 1676, 2703, 1408, 
2414, 2131, 1570, 2733, 1467, 2294, 2264, 1483, 2736, 1547, 
2162, 2387, 1420, 2719, 1649, 2028, 2497, 1379, 2663, 1765, 
1896, 2591, 1363, 2591, 1892, 1768, 2663, 1377, 2499, 2026, 
1652, 2711, 1417, 2391, 2159, 1550, 2735, 1481, 2267, 2289, 
1468, 2734, 1568, 2136, 2411, 1409, 2703, 1672, 2000, 2518, 
1374, 2648, 1792, 1869, 2607, 1363, 2576, 1918, 1742, 2675, 
1384, 2478, 2052, 1629, 2719, 1428, 2366, 2186, 1531, 2739, 
1497, 2240, 2316, 1454, 2729, 1587, 2108, 2435, 1399, 2695, 
1696, 1972, 2537, 1369, 2636, 1816, 1842, 2623, 1367, 2557, 
1945, 1720, 2686, 1389, 2456, 2080, 1607, 2723, 1442, 2342, 
2215, 1513, 2738, 1514, 2213, 2343, 1441, 2723, 1608, 2081, 
2457, 1392, 2684, 1720, 1946, 2558, 1366, 2620, 1843, 1817, 
2638, 1370, 2537, 1971, 1696, 2695, 1401, 2435, 2108, 1587, 
2728, 1454, 2316, 2241, 1500, 2737, 1534, 2187, 2367, 1430, 
2719, 1630, 2054, 2480, 1384, 2673, 1743, 1918, 
END
Manual trigger reset! Waiting for next signal...
reset bools done, waiting for next trigger...
Trigger at idx=1025 raw=2728
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

----DEBUG INFO----
Core: 0, Trigger: 1025, Size: 2048
START
2542, 1349, 2428, 2136, 1462, 2681, 1674, 1848, 2617, 1379, 
2321, 2261, 1401, 2644, 1792, 1732, 2669, 1431, 2203, 2381, 
1364, 2588, 1915, 1624, 2699, 1504, 2079, 2483, 1348, 2510, 
2043, 1528, 2703, 1595, 1953, 2571, 1359, 2416, 2172, 1453, 
2687, 1704, 1830, 2639, 1392, 2305, 2297, 1397, 2644, 1822, 
1715, 2687, 1450, 2184, 2411, 1363, 2583, 1950, 1607, 2712, 
1528, 2060, 2511, 1353, 2499, 2078, 1516, 2712, 1624, 1932, 
2595, 1369, 2399, 2206, 1443, 2687, 1734, 1810, 2660, 1408, 
2285, 2328, 1391, 2639, 1853, 1695, 2700, 1468, 2164, 2439, 
1360, 2572, 1979, 1592, 2721, 1550, 2036, 2537, 1358, 2484, 
2110, 1503, 2713, 1651, 1908, 2616, 1378, 2383, 2239, 1433, 
2684, 1763, 1788, 2675, 1422, 2264, 2359, 1387, 2631, 1885, 
1674, 2712, 1488, 2139, 2468, 1362, 2559, 2012, 1573, 2726, 
1573, 2012, 2559, 1362, 2467, 2140, 1488, 2715, 1675, 1885, 
2635, 1388, 2361, 2268, 1423, 2679, 1791, 1766, 2687, 1438, 
2241, 2385, 1383, 2620, 1914, 1652, 2720, 1507, 2114, 2492, 
1359, 2544, 2043, 1555, 2730, 1596, 1987, 2580, 1367, 2448, 
2172, 1474, 2711, 1701, 1861, 2651, 1399, 2339, 2294, 1414, 
2668, 1817, 1744, 2702, 1451, 2217, 2413, 1376, 2611, 1944, 
1632, 2727, 1526, 2091, 2515, 1363, 2528, 2072, 1537, 2729, 
1620, 1963, 2600, 1373, 2429, 2201, 1463, 2707, 1723, 1838, 
2666, 1408, 2316, 2326, 1404, 2662, 1847, 1720, 2712, 1465, 
2192, 2438, 1372, 2595, 1971, 1612, 2732, 1545, 2064, 2535, 
1363, 2511, 2102, 1520, 2731, 1642, 1938, 2617, 1380, 2408, 
2230, 1447, 2703, 1753, 1813, 2680, 1420, 2292, 2352, 1397, 
2651, 1874, 1696, 2719, 1484, 2167, 2462, 1369, 2581, 2001, 
1592, 2735, 1566, 2037, 2556, 1364, 2491, 2129, 1503, 2726, 
1667, 1907, 2635, 1388, 2385, 2257, 1436, 2694, 1780, 1788, 
2691, 1432, 2267, 2376, 1389, 2639, 1902, 1674, 2726, 1499, 
2141, 2485, 1368, 2564, 2031, 1575, 2738, 1587, 2011, 2579, 
1369, 2471, 2160, 1491, 2723, 1692, 1884, 2650, 1395, 2362, 
2285, 1424, 2684, 1804, 1763, 2700, 1444, 2240, 2403, 1382, 
2624, 1929, 1651, 2732, 1517, 2113, 2507, 1364, 2547, 2059, 
1553, 2739, 1606, 1987, 2595, 1374, 2449, 2190, 1473, 2718, 
1715, 1859, 2663, 1404, 2336, 2312, 1415, 2675, 1831, 1739, 
2712, 1459, 2214, 2427, 1377, 2611, 1958, 1632, 2736, 1536, 
2086, 2529, 1363, 2526, 2086, 1536, 2735, 1631, 1956, 2612, 
1379, 2427, 2215, 1460, 2710, 1739, 1831, 2675, 1415, 2311, 
2336, 1403, 2663, 1859, 1714, 2718, 1473, 2188, 2451, 1373, 
2593, 1985, 1608, 2739, 1555, 2060, 2547, 1367, 2508, 2115, 
1516, 2732, 1652, 1928, 2627, 1383, 2403, 2243, 1444, 2703, 
1763, 1806, 2687, 1426, 2286, 2364, 1397, 2651, 1886, 1691, 
2724, 1489, 2160, 2475, 1370, 2579, 2014, 1587, 2739, 1575, 
2029, 2566, 1366, 2486, 2143, 1501, 2729, 1675, 1904, 2643, 
1391, 2379, 2268, 1433, 2694, 1790, 1782, 2696, 1438, 2259, 
2387, 1389, 2636, 1913, 1667, 2731, 1505, 2132, 2494, 1368, 
2559, 2040, 1567, 2739, 1595, 2003, 2585, 1372, 2465, 2170, 
1484, 2723, 1700, 1875, 2656, 1399, 2355, 2295, 1422, 2685, 
1817, 1754, 2707, 1449, 2233, 2411, 1379, 2623, 1939, 1644, 
2735, 1524, 2104, 2516, 1366, 2542, 2071, 1548, 2743, 1366, 
2548, 2060, 1556, 2738, 1608, 1987, 2595, 1374, 2451, 2188, 
1476, 2719, 1717, 1859, 2665, 1479, 2721, 1706, 1868, 2657, 
1403, 2347, 2302, 1420, 2682, 1823, 1751, 2709, 1454, 2227, 
2417, 1760, 2705, 1449, 2237, 2409, 1383, 2625, 1937, 1649, 
2734, 1523, 2112, 2512, 1368, 2544, 2064, 1551, 2738, 1613, 
1980, 2599, 1375, 2447, 2193, 1471, 2718, 1719, 1854, 2667, 
1406, 2332, 2318, 1413, 2673, 1837, 1735, 2713, 1464, 2209, 
2432, 1377, 2611, 1965, 1626, 2737, 1538, 2083, 2532, 1366, 
2524, 2094, 1533, 2737, 1635, 1952, 2616, 1380, 2424, 2225, 
1459, 2712, 1746, 1851, 2634, 1367, 2648, 1577, 2172, 2444, 
1385, 2630, 1908, 1675, 2707, 1450, 2235, 2411, 1382, 2623, 
1936, 1646, 2729, 1523, 2108, 2513, 1366, 2542, 2067, 1550, 
2739, 1615, 1979, 2599, 1376, 2444, 2196, 1470, 2718, 1721, 
1854, 2668, 1408, 2332, 2320, 1414, 2671, 1840, 1734, 2713, 
1466, 2209, 2435, 1378, 2608, 1967, 1625, 2737, 1541, 2080, 
2534, 1366, 2523, 2095, 1532, 2736, 1635, 1951, 2618, 1380, 
2423, 2223, 1457, 2710, 1745, 1825, 2680, 1417, 2305, 2344, 
1401, 2662, 1867, 1708, 2721, 1479, 2182, 2456, 1372, 2591, 
1993, 1603, 2741, 1560, 2051, 2553, 1367, 2504, 2123, 1514, 
2734, 1660, 1924, 2633, 1386, 2399, 2251, 1443, 2700, 1772, 
1800, 2691, 1429, 2279, 2371, 1395, 2648, 1894, 1686, 2727, 
1496, 2154, 2480, 1370, 2574, 2022, 1582, 2740, 1580, 2024, 
2572, 1369, 2481, 2151, 1499, 2728, 1684, 1896, 2649, 1391, 
2374, 2275, 1431, 2692, 1798, 1776, 2702, 1441, 2254, 2395, 
1388, 2634, 1921, 1661, 2732, 1511, 2127, 2499, 1368, 2556, 
2048, 1563, 2741, 1600, 1995, 2590, 1375, 2459, 2176, 1480, 
2722, 1706, 1868, 2659, 1401, 2348, 2303, 1419, 2681, 1823, 
1750, 2708, 1454, 2228, 2420, 1381, 2620, 1950, 1639, 2736, 
1530, 2098, 2522, 1366, 2534, 2078, 1545, 2738, 1620, 1968, 
2607, 1376, 2436, 2206, 1465, 2717, 1731, 1843, 2674, 1412, 
2323, 2329, 1408, 2669, 1849, 1726, 2716, 1468, 2200, 2442, 
1375, 2604, 1974, 1617, 2735, 1548, 2072, 2540, 1365, 2515, 
2104, 1524, 2736, 1644, 1943, 2623, 1382, 2412, 2231, 1451, 
2707, 1756, 1819, 2684, 1423, 2297, 2354, 1400, 2657, 1876, 
1699, 2723, 1484, 2171, 2463, 1374, 2585, 2004, 1596, 2741, 
1567, 2044, 2560, 1368, 2496, 2131, 1507, 2731, 1668, 1915, 
2636, 1388, 2389, 2259, 1438, 2700, 1782, 1791, 2694, 1433, 
2272, 2378, 1392, 2643, 1903, 1679, 2731, 1502, 2145, 2486, 
1369, 2567, 2031, 1576, 2739, 1587, 2015, 2578, 1370, 2475, 
2160, 1491, 2727, 1690, 1888, 2651, 1397, 2366, 2286, 1427, 
2688, 1805, 1766, 2704, 1446, 2243, 2405, 1384, 2628, 1929, 
1656, 2734, 1518, 2118, 2508, 1367, 2549, 2060, 1556, 2739, 
1607, 1987, 2595, 1373, 2451, 2188, 1476, 2719, 1715, 1861, 
2665, 1406, 2341, 2311, 1416, 2677, 1832, 1741, 2712, 1458, 
2216, 2425, 1377, 2615, 1959, 1632, 2737, 1537, 2089, 2528, 
1367, 2530, 2085, 1537, 2736, 1629, 1959, 2612, 1377, 2428, 
2214, 1460, 2713, 1740, 1836, 2677, 1412, 2313, 2339, 1406, 
2664, 1859, 1715, 2719, 1475, 2191, 2449, 1375, 2598, 1984, 
1609, 2739, 1553, 2061, 2546, 1366, 2510, 2113, 1519, 2734, 
1652, 1934, 2627, 1380, 2407, 2242, 1446, 2702, 1762, 1808, 
2686, 1427, 2287, 2362, 1396, 2654, 1886, 1694, 2724, 1489, 
2161, 2472, 1371, 2580, 2012, 1591, 2740, 1574, 2032, 2567, 
END
1368, 2488, 2143, 1503, 2728, 1400, 2038, 2478, 1379, 2662, 
1745, 1904, 1360, 1360, 1423, 2355, 2177, 1523, 2725, 1491, 
2235, 2305, 1446, 2719, 1580, 2100, 2425, 1395, 2685, 1688, 
1966, 2528, 1365, 2628, 1811, 1836, 2612, 1361, 2549, 1939, 
1714, 2676, 1387, 2450, 2073, 1603, 2715, 1436, 2335, 2209, 
1511, 2727, 1511, 2206, 2334, 1437, 2716, 1605, 2073, 2449, 
1387, 2678, 1715, 1936, 2550, 1363, 2616, 1838, 1812, 2631, 
1366, 2531, 1968, 1692, 2688, 1396, 2428, 2101, 1584, 2723, 
1449, 2311, 2235, 1494, 1866, 1785, 2646, 1370, 2509, 1999, 
1667, 2700, 1406, 2403, 2131, 1561, 2727, 1465, 2282, 2264, 
1477, 2729, 1548, 2151, 2389, 1411, 2705, 1651, 2016, 2497, 
1375, 2656, 1767, 1887, 2588, 1363, 2583, 1892, 1759, 2659, 
1377, 2491, 2154, 1545, 2729, 1477, 2260, 2287, 1464, 2726, 
1563, 2129, 2407, 1406, 2697, 1670, 1994, 2511, 1372, 2644, 
1787, 1864, 2600, 1362, 2568, 1915, 1740, 2668, 1381, 2473, 
2048, 1625, 2712, 1425, 2361, 2183, 1528, 2732, 1496, 2235, 
2311, 1452, 2723, 1585, 2104, 2432, 1395, 2689, 1692, 1970, 
2535, 1368, 2632, 1815, 1839, 2620, 1366, 2552, 1944, 1715, 
2680, 1388, 2452, 2079, 1604, 2721, 1439, 2336, 2211, 1512, 
2733, 1512, 2211, 2339, 1439, 2719, 1608, 2076, 2455, 1389, 
2681, 1717, 1944, 2554, 1366, 2618, 1842, 1814, 2636, 1369, 
2535, 1971, 1695, 2692, 1398, 2431, 2107, 1585, 2724, 1454, 
2311, 2240, 1496, 2734, 1532, 2183, 2367, 1427, 2715, 1630, 
2049, 2477, 1383, 2670, 1743, 1914, 2574, 1366, 2603, 1868, 
1788, 2648, 1373, 2513, 2000, 1670, 2701, 1407, 2408, 2136, 
1567, 2730, 1467, 2288, 2266, 1479, 2733, 1550, 2156, 2391, 
1416, 2709, 1651, 2021, 2499, 1377, 2659, 1770, 1888, 2592, 
1361, 2588, 1896, 1764, 2663, 1377, 2495, 2028, 1648, 2712, 
1419, 2385, 2163, 1547, 2734, 1483, 2260, 2295, 1464, 2731, 
1569, 2129, 2415, 1406, 2702, 1676, 1995, 2520, 1371, 2648, 
1795, 1862, 2609, 1363, 2569, 1923, 1739, 2675, 1385, 2473, 
2057, 1625, 2719, 1431, 2360, 2189, 1527, 2737, 1501, 2236, 
2319, 1451, 2728, 1590, 2100, 2439, 1399, 2692, 1699, 1968, 
2540, 1370, 2630, 1822, 1836, 2623, 1368, 2552, 1951, 1714, 
2687, 1392, 2452, 2086, 1603, 2724, 1443, 2336, 2219, 1510, 
2737, 1516, 2207, 2347, 1437, 2723, 1612, 2075, 2460, 1389, 
2681, 1723, 1940, 2560, 1368, 2619, 1846, 1811, 2639, 1370, 
2532, 1977, 1690, 2695, 1401, 2428, 2112, 1583, 2729, 1455, 
2310, 2245, 1495, 2735, 1536, 2180, 2369, 1426, 2716, 1634, 
2046, 2483, 1382, 2671, 1750, 1913, 2577, 1366, 2602, 1873, 
1786, 2654, 1374, 2512, 2007, 1667, 2704, 1410, 2406, 2142, 
1564, 2732, 1468, 2284, 2272, 1479, 2736, 1551, 2154, 2394, 
1415, 2712, 1656, 2017, 2504, 1376, 2659, 1772, 1885, 2595, 
1363, 2585, 1900, 1760, 2666, 1380, 2492, 2034, 1645, 2712, 
1420, 2381, 2168, 1543, 2735, 1487, 2256, 2299, 1463, 2731, 
1574, 2127, 2419, 1405, 2700, 1680, 1988, 2525, 1372, 2647, 
1799, 1859, 2611, 1366, 2569, 1927, 1736, 2677, 1387, 2472, 
2062, 1622, 2720, 1433, 2358, 2194, 1526, 2737, 1503, 2232, 
2326, 1448, 2728, 1594, 2099, 2443, 1396, 2692, 1704, 1964, 
2544, 1370, 2633, 1825, 1835, 2627, 1367, 2551, 1955, 1712, 
2687, 1394, 2448, 2089, 1600, 2723, 1445, 2332, 2225, 1508, 
2737, 1520, 2205, 2351, 1436, 2721, 1615, 2071, 2463, 1388, 
2680, 1728, 1936, 2561, 1367, 2616, 1852, 1809, 2640, 1372, 
2530, 1982, 1687, 2698, 1402, 2425, 2118, 1582, 2731, 1459, 
2307, 2250, 1492, 2737, 1539, 2176, 2376, 1424, 2716, 1639, 
2043, 2486, 1383, 2670, 1755, 1910, 2580, 1366, 2600, 1879, 
1782, 2655, 1374, 2511, 2011, 1665, 2705, 1412, 2404, 2145, 
1560, 2732, 1473, 2280, 2275, 1476, 2732, 1558, 2150, 2399, 
1413, 2711, 1659, 2012, 2507, 1376, 2656, 1777, 1881, 2599, 
1366, 2584, 1906, 1757, 2670, 1382, 2492, 2038, 1642, 2715, 
1423, 2379, 2172, 1543, 2736, 1487, 2254, 2303, 1463, 2731, 
1579, 2122, 2420, 1396, 2700, 1683, 1988, 2528, 1371, 2643, 
1804, 1854, 2614, 1366, 2566, 1932, 1731, 2679, 1386, 2467, 
2066, 1619, 2720, 1434, 2353, 2199, 1523, 2737, 1507, 2227, 
2328, 1447, 2727, 1596, 2095, 2446, 1395, 2691, 1708, 1961, 
2547, 1370, 2631, 1829, 1830, 2629, 1368, 2547, 1960, 1708, 
2689, 1395, 2446, 2094, 1598, 2726, 1446, 2328, 2227, 1504, 
2736, 1521, 2204, 2352, 1433, 2721, 1619, 2068, 2467, 1389, 
2680, 1732, 1935, 2566, 1367, 2652, 1744, 2064, 2185, 1832, 
2571, 1374, 2649, 1772, 1935, 2531, 1372, 2639, 1807, 1852, 
2616, 1366, 2563, 1936, 1727, 2681, 1388, 2463, 2070, 1615, 
2719, 1437, 2350, 2206, 1520, 2736, 1507, 2223, 2332, 1445, 
2726, 1603, 2091, 2449, 1393, 2689, 1709, 1955, 2548, 1368, 
2627, 1834, 1825, 2631, 1369, 2543, 1963, 1704, 2691, 1395, 
2442, 2099, 1595, 2727, 1449, 2324, 2232, 1503, 2738, 1526, 
2195, 2358, 1433, 2720, 1620, 2063, 2471, 1387, 2679, 1736, 
1927, 2568, 1366, 2611, 1860, 1799, 2646, 1371, 2523, 1992, 
1679, 2702, 1404, 2419, 2126, 1574, 2732, 1464, 2298, 2259, 
1485, 2736, 1544, 2167, 2383, 1420, 2715, 1643, 2033, 2493, 
1380, 2665, 1759, 1900, 2587, 1365, 2595, 1887, 1775, 2659, 
1377, 2504, 2019, 1656, 2711, 1415, 2396, 2152, 1555, 2734, 
1478, 2274, 2284, 1471, 2732, 1562, 2140, 2407, 1411, 2706, 
1667, 2008, 2515, 1375, 2652, 1785, 1873, 2603, 1367, 2579, 
1913, 1751, 2672, 1383, 2483, 2048, 1633, 2716, 1424, 2371, 
2180, 1537, 2736, 1495, 2246, 2311, 1457, 2730, 1582, 2113, 
2430, 1400, 2699, 1691, 1979, 2535, 1371, 2639, 1812, 1846, 
2620, 1367, 2560, 1942, 1724, 2684, 1392, 2461, 2073, 1614, 
2723, 1437, 2346, 2211, 1518, 2737, 1511, 2220, 2336, 1444, 
2727, 1605, 2086, 2451, 1393, 2687, 1715, 1951, 2553, 1368, 
2625, 1838, 1822, 2634, 1368, 2539, 1967, 1702, 2694, 1396, 
2439, 2103, 1591, 2728, 1451, 2320, 2235, 1500, 2738, 1529, 
2192, 2361, 1431, 2719, 1625, 2058, 2476, 1384, 2676, 1739, 
1924, 2572, 1364, 2609, 1864, 1795, 2648, 1373, 2520, 1995, 
1677, 2703, 1407, 2416, 2130, 1572, 2734, 1466, 2295, 2262, 
1485, 2737, 1547, 2164, 2385, 1419, 2712, 1648, 2030, 2497, 
1379, 2664, 1763, 1895, 2590, 1367, 2595, 1891, 1771, 2661, 
1376, 2501, 2023, 1654, 2711, 1418, 2392, 2156, 1551, 2735, 
1479, 2270, 2289, 1469, 2734, 1566, 2137, 2412, 1408, 2704, 
1671, 2000, 2516, 1375, 2652, 1790, 1870, 2604, 1365, 2576, 
1916, 1745, 2674, 1383, 2480, 2051, 1630, 2718, 1429, 2369, 
2183, 1534, 2736, 1496, 2241, 2315, 1455, 2729, 1585, 2111, 
2433, 1400, 2697, 1695, 1974, 2536, 1370, 2639, 1815, 1844, 
2623, 1367, 2558, 1944, 1721, 2684, 1391, 2458, 
END
